This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.263 ^^I\includegraphics[width=\textwidth]
                                           {./Img/graphic/green_om_2_lm_5_mu...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.263 ^^I\includegraphics[width=\textwidth]
                                           {./Img/graphic/green_om_2_lm_5_mu...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.263 ...cs[width=\textwidth]{./Img/graphic/green_
                                                  om_2_lm_5_mu_25_im.eps}^^I
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.263 ...dth=\textwidth]{./Img/graphic/green_om_2_
                                                  lm_5_mu_25_im.eps}^^I
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.263 ...textwidth]{./Img/graphic/green_om_2_lm_5_
                                                  mu_25_im.eps}^^I
I treat `x_1_2' essentially like `x_1{}_2'.

! Extra }, or forgotten $.
l.263 ...Img/graphic/green_om_2_lm_5_mu_25_im.eps}
                                                  ^^I
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.264 ^^I\caption
                 {$Im(G(z,y))$ for $y=(0,8)^T$, $\omega=2\pi$}\label{figure_...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing } inserted.
<inserted text> 
                }
l.264 ^^I\caption{$
                   Im(G(z,y))$ for $y=(0,8)^T$, $\omega=2\pi$}\label{figure_...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.264 ^^I\caption{$Im(G(z,y))$ for $y=(0,8)^
                                            T$, $\omega=2\pi$}\label{figure_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no , in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.265 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 235--266
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 235--266
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 235--266
[]
 []


Overfull \hbox (49.59264pt too wide) in paragraph at lines 235--266
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.72pt too wide) in paragraph at lines 235--266
[][]
 []


Overfull \hbox (661.60825pt too wide) in paragraph at lines 235--266
[]$$[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (20.94617pt too wide) in paragraph at lines 235--266
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 <
 []


Overfull \hbox (9.48036pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 235--266
[]
 []


Overfull \hbox (28.72397pt too wide) in paragraph at lines 235--266
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OMS/cm
sy/m/n/10 j ^^U
 []


Overfull \hbox (17.86946pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 Ck[]$
 []


Overfull \hbox (21.18394pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 ; ^^L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.16316pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 p; s$
 []


Overfull \hbox (28.72397pt too wide) in paragraph at lines 235--266
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )\OMS/cm
sy/m/n/10 j ^^T
 []


Overfull \hbox (40.47531pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 C; \OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1
/cmr/m/n/10 )\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (34.63109pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 C^^V[]k[]$
 []


Overfull \hbox (17.81943pt too wide) in paragraph at lines 235--266
[]\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (101.4631pt too wide) in paragraph at lines 235--266
[] [][] \OML/cmm/m/it/10 e[]d^^X \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (49.64578pt too wide) in paragraph at lines 235--266
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]h\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 :$$
[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 235--266
[]
 []


Overfull \hbox (15.3906pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 ^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.09148pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 k[]t$
 []


Overfull \hbox (14.84721pt too wide) in paragraph at lines 235--266
[][]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 235--266
[]
 []


Overfull \hbox (53.6421pt too wide) in paragraph at lines 235--266
[][]\OML/cmm/m/it/10 ;    \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.12039pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 k[]z[]; ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.93472pt too wide) in paragraph at lines 235--266
[]\OML/cmm/m/it/10 ; ^^W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (183.15614pt too wide) in paragraph at lines 235--266
[]\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 ([])[] [] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (57.72914pt too wide) in paragraph at lines 235--266
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[]h\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 :$$
[]$
 []


Overfull \hbox (41.82535pt too wide) in paragraph at lines 235--266
\OMS/cmsy/m/n/10 j[]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.2408pt too wide) in paragraph at lines 235--266
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (117.24416pt too wide) in paragraph at lines 235--266
[]\OML/cmm/m/it/10 m[][]m[][]u[]\OT1/cmr/m/n/10 5[]\OML/cmm/m/it/10 m:eps[]$$[]
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.5219pt too wide) in paragraph at lines 235--266
\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 8)[]$
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 ! \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 235--266
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (15.76038pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 d \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 235--266
\OT1/cmr/m/n/10 100$[]
 []


Overfull \hbox (108.02678pt too wide) in paragraph at lines 235--266
[]\OML/cmm/m/it/10 m[][]m[][]u[]\OT1/cmr/m/n/10 5[]\OML/cmm/m/it/10 m:eps[]$$fo
r$$[]$
 []


Overfull \hbox (17.13882pt too wide) in paragraph at lines 235--266
\OML/cmm/m/it/10 ! \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 235--266
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.267 下
       面的引理告诉我们，点扩散函数 $\F(z,y)$ 的虚部与弹性波基本解 $\Im\G(z,y)$ 的虚部有相似的函数特性。于是， 利用定理...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 诉 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.267 下面的引理告诉我们，点扩散函数 $\F
                         (z,y)$ 的虚部与弹性波基本解 $\Im\G(z,y)$ 的虚部有相似的函数特性。于是， 利用定理...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
! Undefined control sequence.
l.267 下面的引理告诉我们，点扩散函数 $\F(z,y)$ 的虚部与弹性波基本解 $\Im\G
                                                 (z,y)$ 的虚部有相似的函数特性。于是， 利用定理...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `J_F_diff' on page \thepage 
                                                  \space undefined\on@line .^^J
l.267 ...z,y)$ 的虚部有相似的函数特性。于是， 利用定理 \ref{J_F_diff}
                                                   和引理 \ref{error_jd}, 当 $d\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `J_F_diff' on page  undefined on input line 267.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
! Undefined control sequence.
<write> ... Reference `error_jd' on page \thepage 
                                                  \space undefined\on@line .^^J
l.267 ...是， 利用定理 \ref{J_F_diff} 和引理 \ref{error_jd}
                                                  , 当 $d\gg h$ 和 $k_s h\gg 1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `error_jd' on page  undefined on input line 267.

Missing character: There is no , in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.267 ...d}, 当 $d\gg h$ 和 $k_s h\gg 1$, 我们可以认为 $\J
                                                  _d(z,y)$ 的虚部也与弹性波基本解 $\Im\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
! Undefined control sequence.
l.267 ...1$, 我们可以认为 $\J_d(z,y)$ 的虚部也与弹性波基本解 $\Im\G
                                                  (z,y)$ 的虚部有相似的函数特性， 见图 \re...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 虚 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.267 ...\G(z,y)$ 的虚部有相似的函数特性， 见图 \ref{figure_psf}
                                                   和 图\ref{figure_green} 所展示。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 267.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...erence `figure_green' on page \thepage 
                                                  \space undefined\on@line .^^J
l.267 ...见图 \ref{figure_psf} 和 图\ref{figure_green}
                                                   所展示。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_green' on page  undefined on input line 267.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 267--268
[]
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 267--268
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.79634pt too wide) in paragraph at lines 267--268
\OMS/cmsy/m/n/10 =\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 267--268
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 267--268
[]
 []


Overfull \hbox (17.98259pt too wide) in paragraph at lines 267--268
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 267--268
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (28.01967pt too wide) in paragraph at lines 267--268
\OML/cmm/m/it/10 k[]h \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 267--268
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (27.23698pt too wide) in paragraph at lines 267--268
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.79634pt too wide) in paragraph at lines 267--268
\OMS/cmsy/m/n/10 =\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 267--268
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 267--268
[]
 []


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.269 \begin{remark}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270 ^^I如
          图\ref{figure_psf} 和 图\ref{figure_green}中， 每幅图中4副子图， 其中子图的位置对应相应矩阵该...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.270 ^^I如图\ref{figure_psf}
                            和 图\ref{figure_green}中， 每幅图中4副子图， 其中子图的位置对应相应矩阵该...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 270.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...erence `figure_green' on page \thepage 
                                                  \space undefined\on@line .^^J
l.270 ^^I如图\ref{figure_psf} 和 图\ref{figure_green}
                                                 中， 每幅图中4副子图， 其中子图的位置对应相应矩阵该...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_green' on page  undefined on input line 270.

Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 副 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 率 in font nullfont!
! Undefined control sequence.
<recently read> \om 
                    
l.270 ...每幅图的采样区域都为 $[-2,2]\times[8,12]$, 角频率 $\om
                                                  =2\pi$, {Lam\'{e}} 常数 $\la...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
LaTeX Font Info:    Try loading font information for +lmr on input line 270.
LaTeX Font Info:    No file lmr.fd. on input line 270.
LaTeX Font Info:    Try loading font information for +cmr on input line 270.
LaTeX Font Info:    No file cmr.fd. on input line 270.

LaTeX Font Warning: Font shape `/lmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 270.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 270.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.270 ...]\times[8,12]$, 角频率 $\om=2\pi$, {Lam\'{e}
                                                  } 常数 $\lambda=0.5$, $\mu=0...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 270.


LaTeX Font Warning: Font shape `/lmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 270.

Missing character: There is no 常 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 幅 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 颜 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...eference `figure_psf' on page \thepage 
                                                  \space undefined\on@line .^^J
l.270 ...， 颜色越深代表该处的值越大， 因此我们可以看到图\ref{figure_psf}
                                                   和 图\ref{figure_green}中对角线...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_psf' on page  undefined on input line 270.

Missing character: There is no 和 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...erence `figure_green' on page \thepage 
                                                  \space undefined\on@line .^^J
l.270 ...看到图\ref{figure_psf} 和 图\ref{figure_green}
                                                  中对角线上的子图， 他们颜色的最深处正式图的中心位置...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `figure_green' on page  undefined on input line 270.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 图 in font nullfont!
