This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \i invalid in math mode on input line 123.


LaTeX Warning: Command \i invalid in math mode on input line 123.

! Undefined control sequence.
l.124 \een
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 于 in font cmr10!
Missing character: There is no 是 in font cmr10!
Missing character: There is no 可 in font cmr10!
Missing character: There is no 以 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 如 in font cmr10!
Missing character: There is no 下 in font cmr10!
Missing character: There is no 计 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no 相 in font cmr10!
Missing character: There is no 似 in font cmr10!
Missing character: There is no 地 in font cmr10!
Missing character: There is no 在 in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.125 相似地, 在 $\xi
                 \in C_r^\pm$ 时也有 $\int_{\Ga_l}\frac{\delta'(\xi)}{\delta(\x...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 时 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 有 in font nullfont!
! Undefined control sequence.
l.125 相似地, 在 $\xi\in C_r^\pm$ 时也有 $\int_{\Ga
                                            _l}\frac{\delta'(\xi)}{\delta(\x...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
! Undefined control sequence.
<recently read> \de 
                    
l.125 ...i)}d\xi=0$ 。 此外, 当 $|\xi|$ 足够大, 容易得到 $\de
                                                  (\xi)$ 的渐近形式 $\delta(\xi)=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 渐 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
! Undefined control sequence.
l.126 $\int_{\Ga
                _R} \frac{\delta'(\xi)}{\delta(\xi)}d\xi=4\pi\i$ 。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 126.


LaTeX Warning: Command \i invalid in math mode on input line 126.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 综 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.128 \finproof
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 110--129
[]
 []


Overfull \hbox (5.43pt too wide) in paragraph at lines 110--129
[]
 []


Overfull \hbox (17.43579pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (6.56009pt too wide) in paragraph at lines 110--129
[]$
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (7.99171pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 D$
 []


Overfull \hbox (6.56009pt too wide) in paragraph at lines 110--129
[]$
 []


Overfull \hbox (3.06946pt too wide) in paragraph at lines 110--129
[]$
 []


Overfull \hbox (4.42825pt too wide) in paragraph at lines 110--129
[]$
 []


Overfull \hbox (3.06946pt too wide) in paragraph at lines 110--129
[]$
 []


Overfull \hbox (14.5014pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (17.25816pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (17.60619pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (14.6125pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (17.60619pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (17.25816pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (4.42825pt too wide) in paragraph at lines 110--129
[]$
 []


Overfull \hbox (14.5014pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (9.82838pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (9.48036pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (14.6125pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (9.48036pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (9.82838pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 k[]$
 []


Overfull \hbox (17.43579pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.99171pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 D$
 []


Overfull \hbox (7.54167pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 Z$
 []


Overfull \hbox (86.03479pt too wide) in paragraph at lines 110--129
[]$$\OML/cmm/m/it/10 ^^X \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.6125pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (29.91841pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 ) =[]
 []


Overfull \hbox (12.61288pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.91841pt too wide) in paragraph at lines 110--129
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (21.67368pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.47406pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 )[] \OMS/cmsy/m/n/10 ^^G

 []


Overfull \hbox (43.2171pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 ^^P [4\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.76752pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 )[](\OML/cmm/m/it/10 ^^X[] \OMS/cmsy/m/n/
10 ^^@
 []


Overfull \hbox (44.24307pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 )[] ] :=
 []


Overfull \hbox (29.77267pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^G
 []


Overfull \hbox (79.85258pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 ^^P\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 : [][] []d^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.68883pt too wide) in paragraph at lines 110--129
[][] [] \OML/cmm/m/it/10 d^^X[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.7889pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 2^^P [][] []\OML/cmm/m/it/10 d^^X[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (89.86287pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2^^P [] [][][] =
 []


Overfull \hbox (26.5017pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :; $$^^X \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.6125pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (49.50702pt too wide) in paragraph at lines 110--129
[][] []\OML/cmm/m/it/10 d^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.39066pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (12.61288pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.9913pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (34.45149pt too wide) in paragraph at lines 110--129
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2(\OML/cmm/m/it/10 k[] \OMS/cmsy/m/n/10 ^^@

 []


Overfull \hbox (30.99489pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ^^X[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.68336pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (1)$
 []


Overfull \hbox (20.44788pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 R \OMS/cmsy/m/n/10 ^^]
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (52.26343pt too wide) in paragraph at lines 110--129
[][] []\OML/cmm/m/it/10 d^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.83685pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 ^^P$
 []


Overfull \hbox (18.09718pt too wide) in paragraph at lines 110--129
\OML/cmm/m/it/10 Z \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 110--129
\OT1/cmr/m/n/10 2$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 为
       了克服上述问题，我们先假设半空间的介质是耗散的，然后研究其相应的Green函数，最后通过极限吸收原理得到$\N(x,y)$。
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 克 in font nullfont!
Missing character: There is no 服 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 极 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 吸 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
! Undefined control sequence.
<recently read> \N 
                   
l.131 ...空间的介质是耗散的，然后研究其相应的Green函数，最后通过极限吸收原理得到$\N
                                                  (x,y)$。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 记 in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.132 记 $\mathbb
                {N}_{\omega(1+\i\ep)}(x,y)$ 为满足将式子(\ref{eq_n1})中将实圆频率$\omega...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 132.


LaTeX Warning: Command \i invalid in math mode on input line 132.

! Undefined control sequence.
l.132 记 $\mathbb{N}_{\omega(1+\i\ep
                                   )}(x,y)$ 为满足将式子(\ref{eq_n1})中将实圆频率$\omega...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ng: Reference `eq_n1' on page \thepage 
                                                  \space undefined\on@line .^^J
l.132 ...\omega(1+\i\ep)}(x,y)$ 为满足将式子(\ref{eq_n1}
                                                  )中将实圆频率$\omega$ 替换为复圆频率$\o...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq_n1' on page  undefined on input line 132.

Missing character: There is no ) in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 圆 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 替 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 复 in font nullfont!
Missing character: There is no 圆 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 率 in font nullfont!
! Undefined control sequence.
<recently read> \om 
                    
l.132 ...式子(\ref{eq_n1})中将实圆频率$\omega$ 替换为复圆频率$\om
                                                  (1+\i\ep)$后相应方程的Green函数。 同...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 132.


LaTeX Warning: Command \i invalid in math mode on input line 132.

! Undefined control sequence.
l.132 ...eq_n1})中将实圆频率$\omega$ 替换为复圆频率$\om(1+\i\ep
                                                  )$后相应方程的Green函数。 同样的， 对$\m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 后 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.132 ...om(1+\i\ep)$后相应方程的Green函数。 同样的， 对$\mathbb
                                                  {N}_{\omega(1+\i\ep)}(x,y)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 132.


LaTeX Warning: Command \i invalid in math mode on input line 132.

! Undefined control sequence.
l.132 ...reen函数。 同样的， 对$\mathbb{N}_{\omega(1+\i\ep
                                                  )}(x,y)$关于$x_2$变量的Fourier变...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
! Undefined control sequence.
l.132 ...i\ep)}(x,y)$关于$x_2$变量的Fourier变换，得到$\hat\N
                                                  _{\omega(1+\i\ep)}(\xi,x_2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   _
l.132 ...\ep)}(x,y)$关于$x_2$变量的Fourier变换，得到$\hat\N_
                                                  {\omega(1+\i\ep)}(\xi,x_2;...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \i invalid in math mode on input line 132.


LaTeX Warning: Command \i invalid in math mode on input line 132.

! Undefined control sequence.
l.132 ..._2$变量的Fourier变换，得到$\hat\N_{\omega(1+\i\ep
                                                  )}(\xi,x_2;y_2)$，且通过相同的推导，...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.132 ...得到$\hat\N_{\omega(1+\i\ep)}(\xi,x_2;y_2)$
                                                  ，且通过相同的推导，其表达式与将(\ref{NGT}...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 达 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ning: Reference `NGT' on page \thepage 
                                                  \space undefined\on@line .^^J
l.132 ...}(\xi,x_2;y_2)$，且通过相同的推导，其表达式与将(\ref{NGT}
                                                  )中将$k_s, k_p$替换为
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `NGT' on page  undefined on input line 132.

Missing character: There is no ) in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 替 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 为 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 133.


LaTeX Warning: Command \i invalid in math mode on input line 133.

! Undefined control sequence.
l.133 $k_s(1+\i\ep
                  ), k_p(1+\i\ep)$后相应的式子一致。 下面的两个引理告诉我们，$\hat\N_{\omega(1+\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 133.


LaTeX Warning: Command \i invalid in math mode on input line 133.

! Undefined control sequence.
l.133 $k_s(1+\i\ep), k_p(1+\i\ep
                                )$后相应的式子一致。 下面的两个引理告诉我们，$\hat\N_{\omega(1+\i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 后 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 诉 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
l.133 ..._p(1+\i\ep)$后相应的式子一致。 下面的两个引理告诉我们，$\hat\N
                                                  _{\omega(1+\i\ep)}(\xi,x_2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   _
l.133 ...p(1+\i\ep)$后相应的式子一致。 下面的两个引理告诉我们，$\hat\N_
                                                  {\omega(1+\i\ep)}(\xi,x_2;...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \i invalid in math mode on input line 133.


LaTeX Warning: Command \i invalid in math mode on input line 133.

! Undefined control sequence.
l.133 ...式子一致。 下面的两个引理告诉我们，$\hat\N_{\omega(1+\i\ep
                                                  )}(\xi,x_2;y_2)$的零点所在何处。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.133 ...们，$\hat\N_{\omega(1+\i\ep)}(\xi,x_2;y_2)$
                                                  的零点所在何处。
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
